,image_path
0,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277805_10_3_1+LOWELL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
1,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277806_10_3_101+PARNASSUS+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
2,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277806_10_3_1300+41ST+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
3,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277807_10_3_1336+GREEN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
4,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277808_10_3_1539+KIRKHAM+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
5,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277808_10_3_1560+LA+PLAYA++SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
6,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277809_10_3_1612+48TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
7,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277809_10_3_1630+SANCHEZ+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
8,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277810_10_3_1635+BUSH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
9,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277810_10_3_1801+JACKSON+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
10,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277811_10_3_183+EUREKA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
11,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277812_10_3_1960+CALIFORNIA+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
12,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277812_10_4_1864+LARKIN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
13,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277813_10_2_2080+GOUGH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
14,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277814_10_3_2390+43RD+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
15,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277815_10_3_2701+SACRAMENTO+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
16,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277815_10_4_2395+35TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
17,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277816_10_3_295+BUCHANAN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
18,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277817_10_3_2985+PACIFIC+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
19,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277817_10_3_3151+FRANKLIN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
20,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277818_10_3_3232+TARAVAL+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
21,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277818_10_3_325+26TH+AV+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
22,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277819_10_3_3294+CLAY+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
23,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277820_10_3_36+OAKWOOD+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
24,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277821_10_3_3945+20TH+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
25,C:/Users/Anton/OneDrive/GitHub/EQanalytics/Data/House_Cropping_Results/view_vulnerable_1562277821_10_3_40+GAVEN+ST+SAN+FRANCISCO+Work-Complete-CFC-Issued_cropped_house_0.jpg
